Alloy,Finish,Length_m,Weight_kg_per_m,Profile_Name,Tolerances,GD_T,Order_Quantity,LME_Price_EUR,Customer_Category,Lead_Time_weeks,Quote_Price_SEK,Quote_Date
Aluminium,Blackening,31.8,1.724,Foglist,0.131,medium,39094,3.07,medium,4,4.04,2025-09-07
Zinc,Anodized,38.5,1.609,L-profil,0.106,low,65188,2.9,large,7,3.58,2025-02-17
Zinc,Hot-dip galvanized,21.3,0.859,Avvattningsprofil,0.144,low,39049,4.02,micro,9,4.04,2025-04-27
Iron,Hot-dip galvanized,19.0,1.656,Mittpost,0.052,medium,78831,3.93,medium,10,3.34,2025-08-15
Lead,Wet painted,18.5,1.551,Skruvkanal,0.071,low,147952,3.34,medium,7,2.12,2025-12-28
Zinc,Chrome plated,22.7,1.548,Droppnäsa,0.161,medium,52908,2.65,micro,6,3.8,2025-02-02
Copper,Polished,18.1,1.254,L-profil,0.087,low,113286,3.69,medium,12,2.73,2025-02-13
Nickel,Blackening,31.7,1.2,Droppnäsa,0.14,high,101511,3.54,micro,3,2.94,2025-06-14
Nickel,Brushed,17.2,1.113,Innerbåge,0.108,low,152682,4.09,micro,3,2.03,2025-12-11
Copper,Wet painted,27.5,0.897,Glashållare,0.178,medium,116296,3.44,micro,10,2.68,2025-10-19
Tin,Polished,38.8,1.045,Glasningslist,0.193,medium,88317,3.08,large,3,3.17,2025-12-03
Copper,Hot-dip galvanized,34.6,1.062,Hakprofil,0.183,high,136247,3.38,micro,3,2.32,2025-12-10
Copper,Anodized,30.0,1.278,Ramlist,0.091,medium,89976,4.11,micro,4,3.14,2025-10-14
Nickel,Phosphated,22.8,1.518,Ventilationslister,0.079,low,43860,3.66,small,4,3.96,2025-12-30
Steel,Brushed,30.2,1.269,Spröjsprofil,0.121,low,86701,3.62,small,5,3.2,2025-08-13
Nickel,Wet painted,27.9,0.89,Clipsprofil,0.051,high,82768,2.93,large,8,3.27,2025-10-13
Lead,Powder coated,25.6,1.71,J-profil,0.054,medium,148184,3.73,micro,10,2.11,2025-07-23
Iron,Polished,18.8,1.696,Isolerprofil,0.133,high,64763,3.74,small,3,3.59,2025-06-21
Brass,Phosphated,36.2,1.552,L-profil,0.128,low,63963,3.05,small,5,3.6,2025-01-12
Steel,Brushed,26.1,1.74,F-profil,0.199,high,145987,3.32,medium,10,2.15,2025-11-03
Aluminium,Hot-dip galvanized,20.2,1.333,Ventilationslister,0.08,medium,101006,3.02,micro,3,2.95,2025-05-01
Brass,Chrome plated,24.2,1.714,Ytterram,0.089,high,91073,2.96,small,11,3.12,2025-09-01
Iron,Polished,25.3,0.906,Karmlist,0.067,medium,65423,2.59,large,12,3.58,2025-06-01
Lead,Hot-dip galvanized,34.9,1.17,Clipsprofil,0.188,medium,126646,3.0,medium,2,2.49,2025-06-01
Lead,Brushed,32.7,1.043,Distansprofil,0.167,low,42018,3.43,medium,11,3.99,2025-07-07
Aluminium,Polished,33.5,1.016,Tätningslist,0.173,low,159077,2.55,micro,9,1.92,2025-01-13
Steel,Blackening,16.0,0.965,Rörprofil,0.185,low,94937,3.0,micro,10,3.06,2025-04-01
Tin,Phosphated,25.4,1.404,Kilspår,0.129,medium,32328,3.95,medium,8,4.16,2025-07-19
Copper,Brushed,26.9,1.549,Ventilationslister,0.118,high,94670,3.49,large,9,3.06,2025-03-15
Steel,Blackening,16.2,1.364,H-profil,0.1,medium,79899,3.52,micro,5,3.32,2025-09-13
Tin,Plasma sprayed,21.7,0.971,Ramlist,0.138,low,49697,3.19,micro,5,3.86,2025-10-03
Lead,Wet painted,33.3,1.576,Anslagslist,0.118,low,141498,3.63,medium,3,2.23,2025-11-24
Nickel,Phosphated,18.9,1.416,F-profil,0.118,high,139623,2.85,medium,9,2.27,2025-11-25
Iron,Polished,28.1,1.191,Doldbeslag,0.191,low,77706,3.85,micro,12,3.36,2025-03-12
Aluminium,Chrome plated,20.7,1.451,Skarvprofil,0.198,low,79957,2.74,small,3,3.32,2025-03-19
Iron,Hot-dip galvanized,16.0,1.074,Sidoprofil,0.169,low,99860,3.59,micro,10,2.97,2025-10-11
Titanium,Powder coated,21.3,1.152,Sidoprofil,0.164,high,155478,3.09,small,5,1.98,2025-05-10
Titanium,Hot-dip galvanized,38.3,1.673,U-profil,0.152,medium,136443,3.74,medium,2,2.32,2025-02-12
Steel,Polished,34.3,1.102,Anslagslist,0.075,low,157045,3.42,small,5,1.96,2025-01-08
Lead,Hot-dip galvanized,37.9,1.265,Karmlist,0.059,high,159196,3.27,large,4,1.92,2025-01-13
Lead,Wet painted,27.0,1.648,Skruvkanal,0.154,low,45803,2.82,medium,7,3.92,2025-08-01
Copper,Brushed,18.3,1.482,Glasningslist,0.159,high,87243,3.56,micro,8,3.19,2025-04-21
Copper,Blackening,28.4,0.894,Kantskydd,0.057,low,108139,4.1,micro,9,2.82,2025-10-18
Copper,Powder coated,26.2,0.971,Tätningslist,0.189,high,114974,3.86,medium,3,2.7,2025-01-23
Nickel,Electroplated,35.3,0.844,Skenprofil,0.064,low,57645,2.65,medium,7,3.71,2025-10-29
Brass,Polished,18.0,1.412,Skruvkanal,0.093,medium,150723,3.15,large,7,2.07,2025-09-11
Zinc,Anodized,27.0,1.245,J-profil,0.151,low,82690,4.02,medium,11,3.27,2025-01-15
Brass,Electroplated,19.2,0.96,Glashållare,0.075,high,127341,3.35,micro,6,2.48,2025-05-10
Iron,Hot-dip galvanized,23.2,1.71,F-profil,0.058,low,91857,3.6,large,11,3.11,2025-03-02
Brass,Polished,32.8,1.32,H-profil,0.1,medium,97354,4.0,micro,11,3.01,2025-04-25
Nickel,Blackening,26.7,1.058,Hakprofilslist,0.165,low,34206,3.94,small,8,4.13,2025-11-16
Iron,Plasma sprayed,24.4,1.293,Droppnäsa,0.112,high,72467,3.35,medium,4,3.45,2025-11-04
Brass,Blackening,24.9,1.456,Droppnäsa,0.148,high,40261,3.25,small,5,4.02,2025-11-21
Nickel,Anodized,26.4,0.907,Glasningslist,0.137,medium,58440,3.09,micro,11,3.7,2025-03-08
Zinc,Powder coated,33.9,1.087,Isolerprofil,0.053,high,156398,3.69,small,10,1.97,2025-09-06
Brass,Blackening,36.4,1.572,Baslister,0.198,low,151589,3.01,small,5,2.05,2025-06-24
Nickel,Chrome plated,37.8,1.256,Karmprofil,0.056,low,91001,2.95,micro,4,3.12,2025-12-05
Copper,Plasma sprayed,33.9,1.335,Hörnvinkel,0.195,low,109867,3.12,micro,3,2.79,2025-01-02
Lead,Electroplated,23.0,1.231,Korsprofil,0.132,high,112964,2.83,medium,6,2.74,2025-06-21
Copper,Brushed,31.7,0.877,Vinkellist,0.194,low,113499,3.66,small,5,2.73,2025-11-30
Lead,Wet painted,25.9,0.988,Doldbeslag,0.067,low,132064,3.53,large,9,2.4,2025-10-11
Aluminium,Chrome plated,21.6,1.243,Sidoprofil,0.124,low,113518,3.32,large,8,2.73,2025-02-23
Aluminium,Plasma sprayed,35.2,1.028,Dekorlist,0.075,medium,154657,3.17,micro,7,2.0,2025-03-08
Aluminium,Brushed,16.6,0.883,Glaskil,0.058,high,113029,4.0,micro,12,2.74,2025-04-12
Zinc,Brushed,36.6,1.606,Distansprofil,0.143,high,60861,2.6,small,3,3.66,2025-04-30
Copper,Polished,26.4,1.731,Tätningslist,0.081,high,82868,3.77,micro,4,3.27,2025-07-10
Lead,Plasma sprayed,30.5,1.56,Ändprofil,0.138,medium,141649,3.98,large,11,2.23,2025-10-31
Nickel,Powder coated,31.0,1.615,Glaskil,0.067,high,105602,3.26,medium,10,2.87,2025-02-16
Iron,Hot-dip galvanized,36.4,1.058,Droppnäsa,0.1,medium,127680,3.43,medium,10,2.48,2025-08-10
Nickel,Anodized,30.5,1.712,Bottenlist,0.167,medium,127268,4.05,small,6,2.48,2025-01-21
Iron,Anodized,29.9,1.017,Glasningslist,0.116,high,61804,2.89,medium,4,3.64,2025-06-07
Titanium,Electroplated,17.3,1.704,Hakprofil,0.144,low,148416,3.38,micro,3,2.11,2025-12-14
Nickel,Electroplated,27.7,1.743,Skenprofil,0.147,low,69446,3.3,micro,9,3.51,2025-06-08
Brass,Anodized,19.2,1.485,Z-profil,0.177,high,72597,2.96,micro,7,3.45,2025-08-23
Brass,Blackening,32.8,1.731,Glashållare,0.099,high,118694,3.85,micro,11,2.64,2025-05-30
Steel,Powder coated,27.6,1.356,Baslister,0.153,medium,159473,3.98,small,12,1.91,2025-09-14
Copper,Blackening,31.5,1.074,Hakprofil,0.194,high,158242,3.79,medium,8,1.94,2025-06-14
Iron,Blackening,16.7,1.235,Korsprofil,0.16,medium,100907,2.86,large,2,2.95,2025-03-18
Iron,Wet painted,17.7,1.378,Z-profil,0.123,high,49239,2.69,medium,2,3.86,2025-03-26
Copper,Phosphated,32.3,0.904,Bottenlist,0.145,low,122767,3.51,micro,11,2.56,2025-02-15
Zinc,Hot-dip galvanized,17.4,1.404,Korsprofil,0.161,low,83015,2.64,large,3,3.27,2025-02-16
Steel,Wet painted,17.4,1.731,Vinkellist,0.142,high,76760,3.62,small,11,3.38,2025-08-01
Zinc,Polished,16.0,1.01,Kantprofil,0.053,medium,98876,3.39,micro,4,2.99,2025-02-28
Zinc,Phosphated,37.9,1.559,Karmprofil,0.079,low,100522,3.6,micro,2,2.96,2025-02-23
Zinc,Phosphated,32.8,1.664,T-profil,0.172,medium,44966,3.49,large,6,3.94,2025-12-08
Copper,Plasma sprayed,23.9,1.697,Glaskil,0.091,high,94419,3.22,small,4,3.06,2025-01-12
Zinc,Powder coated,22.6,1.712,Skruvkanal,0.16,high,67621,2.87,large,2,3.54,2025-07-11
Brass,Powder coated,23.8,1.312,Fönsterbleck,0.106,low,34079,3.04,small,9,4.13,2025-01-06
Aluminium,Phosphated,33.7,1.727,Mittpost,0.128,high,45486,3.38,micro,12,3.93,2025-11-05
Titanium,Blackening,31.0,1.527,H-profil,0.06,low,48759,3.59,medium,7,3.87,2025-05-24
Iron,Plasma sprayed,20.0,0.984,Glashållare,0.077,medium,118546,3.79,micro,10,2.64,2025-12-12
Iron,Hot-dip galvanized,19.8,1.272,Dekorlist,0.194,low,120055,3.77,medium,4,2.61,2025-09-18
Titanium,Phosphated,18.0,1.491,Fönsterbleck,0.184,low,37357,4.1,medium,10,4.07,2025-03-14
Copper,Chrome plated,31.0,1.063,Foglist,0.148,medium,92963,3.0,small,10,3.09,2025-06-23
Nickel,Electroplated,33.4,1.421,Hakprofil,0.119,low,51033,2.66,large,2,3.83,2025-08-20
Copper,Electroplated,21.9,1.444,Distansprofil,0.151,low,51457,3.1,small,4,3.82,2025-09-27
Iron,Wet painted,16.2,0.985,Foglist,0.143,high,67330,3.73,micro,7,3.54,2025-12-28
Iron,Polished,17.6,1.352,Glasningslist,0.135,medium,51913,3.25,large,9,3.82,2025-08-10
Titanium,Electroplated,38.1,1.54,Z-profil,0.059,low,140912,3.85,medium,5,2.24,2025-02-21
Zinc,Brushed,22.6,1.292,Karmlist,0.145,medium,147380,3.42,medium,6,2.13,2025-04-26
Copper,Wet painted,33.5,0.848,Kantskydd,0.165,medium,115328,4.03,micro,10,2.69,2025-01-26
Lead,Electroplated,30.2,0.845,Avvattningsprofil,0.199,low,118582,4.06,large,7,2.64,2025-02-22
Titanium,Polished,24.6,1.162,Innerbåge,0.052,high,37488,2.66,micro,8,4.07,2025-12-31
Brass,Blackening,20.5,1.681,Glasningslist,0.16,medium,139406,3.28,micro,8,2.27,2025-01-29
Iron,Blackening,18.5,1.046,F-profil,0.136,low,160646,3.52,small,5,1.89,2025-01-19
Titanium,Powder coated,30.0,1.415,Anslagslist,0.115,medium,61980,2.96,micro,5,3.64,2025-10-30
Copper,Powder coated,33.7,1.04,Sidoprofil,0.069,high,135661,3.2,large,5,2.34,2025-10-06
Iron,Hot-dip galvanized,30.6,1.13,Ändprofil,0.111,high,92419,3.63,micro,12,3.1,2025-04-27
Nickel,Phosphated,28.0,1.61,Kilspår,0.103,high,134602,2.91,large,6,2.35,2025-04-16
Titanium,Chrome plated,16.7,1.501,Hörnvinkel,0.095,low,106700,3.51,medium,6,2.85,2025-11-05
Steel,Powder coated,38.1,0.924,Kantprofil,0.16,low,88018,3.66,micro,9,3.18,2025-08-15
Iron,Plasma sprayed,34.2,1.228,Korsprofil,0.155,high,68745,2.69,large,10,3.52,2025-12-18
Copper,Electroplated,22.5,0.864,Clipsprofil,0.138,low,38096,3.34,medium,3,4.06,2025-07-05
Aluminium,Plasma sprayed,38.4,1.275,U-profil,0.191,high,79518,2.97,large,12,3.33,2025-09-18
Lead,Polished,29.7,1.441,Ventilationslister,0.102,low,71431,3.7,medium,8,3.47,2025-01-16
Tin,Powder coated,29.2,0.945,Ytterram,0.087,high,40423,2.85,small,2,4.02,2025-09-30
Zinc,Chrome plated,33.0,1.1,Kilspår,0.148,medium,40522,3.97,micro,2,4.02,2025-06-09
Tin,Polished,34.5,1.2,Anslagslist,0.08,high,56374,3.24,micro,5,3.74,2025-12-24
Copper,Brushed,30.9,1.675,J-profil,0.097,high,144258,2.86,medium,11,2.18,2025-09-07
Brass,Brushed,18.7,1.742,Ändprofil,0.084,low,148388,3.25,small,8,2.11,2025-08-12
Brass,Plasma sprayed,23.6,0.878,Skarvprofil,0.06,low,62125,3.2,large,3,3.64,2025-09-13
Aluminium,Phosphated,37.2,1.53,Doldbeslag,0.174,low,69139,3.23,small,12,3.51,2025-06-29
Zinc,Wet painted,20.9,1.176,Kopplingsprofil,0.088,low,139412,3.48,large,3,2.27,2025-01-20
Steel,Phosphated,24.3,1.195,Rörprofil,0.121,low,159814,3.38,large,2,1.91,2025-04-22
Aluminium,Blackening,25.7,1.524,Täckprofil,0.056,low,100622,2.79,micro,11,2.95,2025-04-30
Tin,Hot-dip galvanized,25.9,1.674,Ändprofil,0.155,medium,88621,2.65,medium,3,3.17,2025-07-13
Aluminium,Phosphated,29.9,1.703,Kantskydd,0.1,high,131474,3.71,micro,8,2.41,2025-04-21
Tin,Hot-dip galvanized,37.6,1.363,Ventilationslister,0.162,high,134800,3.44,micro,10,2.35,2025-07-29
Iron,Hot-dip galvanized,21.3,1.162,T-profil,0.112,high,142400,3.12,micro,7,2.22,2025-01-01
Brass,Chrome plated,18.5,1.555,Pärlspont,0.079,medium,58288,3.84,large,11,3.7,2025-02-27
Iron,Powder coated,20.3,1.066,Glasningslist,0.127,high,67807,3.17,micro,3,3.54,2025-04-03
Lead,Chrome plated,36.3,1.351,Spröjsprofil,0.07,medium,131544,3.82,large,11,2.41,2025-08-09
Zinc,Hot-dip galvanized,30.7,1.164,Hakprofil,0.116,medium,130944,3.04,medium,11,2.42,2025-07-30
Steel,Polished,22.3,1.435,Täckprofil,0.098,medium,158088,2.67,large,10,1.94,2025-08-20
Tin,Brushed,34.6,1.056,Ändprofil,0.187,high,127551,4.03,large,8,2.48,2025-09-19
Steel,Hot-dip galvanized,35.7,1.012,Fönsterbåge,0.059,medium,56106,3.18,small,12,3.74,2025-12-30
Tin,Chrome plated,35.3,1.674,Täckprofil,0.154,high,69201,3.81,micro,2,3.51,2025-04-13
Copper,Polished,37.0,0.93,U-profil,0.077,high,49343,2.99,micro,10,3.86,2025-02-19
Aluminium,Chrome plated,21.6,1.298,Kilspår,0.098,low,108061,3.58,micro,3,2.82,2025-04-20
Lead,Phosphated,33.2,1.038,Glaskil,0.112,low,42052,3.94,micro,5,3.99,2025-03-29
Brass,Electroplated,26.4,0.873,Ramlist,0.186,medium,101293,2.62,small,10,2.94,2025-01-20
Tin,Plasma sprayed,35.2,0.87,Distansprofil,0.086,medium,74916,3.87,small,5,3.41,2025-01-14
Steel,Wet painted,32.6,0.997,Anslagslist,0.064,high,84427,3.46,small,4,3.24,2025-05-13
Lead,Blackening,33.7,1.627,Dekorlist,0.098,medium,107077,3.52,small,2,2.84,2025-10-23
Nickel,Chrome plated,30.9,1.095,Clipsprofil,0.066,medium,32753,3.38,micro,8,4.15,2025-02-03
Nickel,Wet painted,19.8,1.703,T-profil,0.069,high,107732,3.94,large,7,2.83,2025-07-27
Iron,Anodized,28.3,1.367,Ytterram,0.136,medium,155172,2.62,medium,11,1.99,2025-10-28
Brass,Chrome plated,38.5,1.235,Rörprofil,0.059,medium,119662,2.97,small,5,2.62,2025-07-18
Copper,Electroplated,37.4,1.366,Isolerprofil,0.055,high,43276,3.94,large,7,3.97,2025-03-21
Steel,Wet painted,16.7,1.308,J-profil,0.157,high,146476,3.75,small,7,2.14,2025-03-12
Aluminium,Blackening,19.5,1.528,Hörnvinkel,0.104,low,131422,2.58,micro,5,2.41,2025-06-04
Aluminium,Hot-dip galvanized,18.8,1.095,Pärlspont,0.069,high,102704,3.37,micro,7,2.92,2025-03-19
Steel,Chrome plated,32.5,1.159,Anslagslist,0.088,low,114232,3.39,large,11,2.71,2025-03-19
Zinc,Powder coated,34.7,1.652,Isolerprofil,0.146,medium,129470,3.19,large,12,2.44,2025-06-21
Copper,Plasma sprayed,20.7,1.699,Kantprofil,0.091,high,110007,3.02,large,9,2.79,2025-10-16
Lead,Electroplated,27.4,1.65,Isolerprofil,0.124,high,121947,3.63,micro,4,2.58,2025-02-02
Tin,Wet painted,35.2,1.219,Innerbåge,0.068,high,65988,2.88,micro,5,3.57,2025-10-27
Zinc,Electroplated,32.7,1.548,Innerbåge,0.138,medium,119140,3.82,medium,11,2.63,2025-10-03
Tin,Polished,28.3,1.271,Karmlist,0.097,low,149406,3.83,large,2,2.09,2025-01-07
Tin,Blackening,29.4,1.29,Kopplingsprofil,0.144,medium,140110,3.21,medium,5,2.26,2025-06-09
Zinc,Plasma sprayed,27.5,1.024,Bottenlist,0.171,medium,137079,3.0,small,12,2.31,2025-08-28
Iron,Hot-dip galvanized,22.6,1.376,L-profil,0.142,high,126089,3.0,medium,11,2.5,2025-01-24
Nickel,Chrome plated,28.8,1.007,Täckprofil,0.094,low,128816,3.32,small,11,2.46,2025-08-02
Tin,Chrome plated,31.7,1.139,Droppnäsa,0.088,medium,34317,3.69,small,10,4.13,2025-03-11
Zinc,Chrome plated,35.9,1.616,Kopplingsprofil,0.099,high,40257,3.12,medium,9,4.02,2025-08-04
Zinc,Plasma sprayed,30.5,1.026,Pärlspont,0.075,medium,146834,3.52,large,12,2.14,2025-04-14
Titanium,Powder coated,33.3,0.902,Glaskil,0.077,medium,140024,3.16,small,5,2.26,2025-08-03
Iron,Anodized,19.4,0.9,Karmprofil,0.169,high,37092,3.03,large,8,4.08,2025-02-23
Brass,Brushed,26.4,1.694,Droppnäsa,0.108,high,88282,2.59,micro,11,3.17,2025-10-21
Titanium,Phosphated,15.9,1.299,F-profil,0.115,low,45537,2.56,small,4,3.93,2025-11-26
Titanium,Wet painted,21.4,1.21,Korsprofil,0.139,medium,83886,2.91,micro,10,3.25,2025-12-02
Steel,Powder coated,32.5,1.576,Ramlist,0.138,high,114087,3.2,medium,11,2.72,2025-07-22
Nickel,Hot-dip galvanized,38.7,1.598,Foglist,0.06,high,51552,3.9,large,5,3.82,2025-10-15
Zinc,Wet painted,18.0,1.14,Ramlist,0.175,low,43007,3.82,medium,3,3.97,2025-02-14
Nickel,Chrome plated,25.0,1.469,Foglist,0.077,low,66506,2.97,small,11,3.56,2025-11-13
Copper,Electroplated,34.2,1.54,Kopplingsprofil,0.158,high,126576,2.94,micro,6,2.5,2025-07-17
Steel,Hot-dip galvanized,20.4,1.433,Droppnäsa,0.166,low,35843,2.91,small,3,4.1,2025-08-04
Brass,Wet painted,28.6,0.975,Ändprofil,0.157,high,76435,3.09,medium,11,3.38,2025-11-05
Nickel,Blackening,32.7,1.635,Fönsterbåge,0.137,medium,148769,3.34,large,7,2.1,2025-11-28
Aluminium,Chrome plated,30.0,1.328,Baslister,0.052,low,146124,3.25,large,12,2.15,2025-07-03
Tin,Wet painted,20.1,1.095,Glaskil,0.104,medium,136947,2.9,small,11,2.31,2025-01-27
Copper,Electroplated,24.0,1.225,Skruvkanal,0.141,medium,67331,2.76,small,2,3.54,2025-06-15
Iron,Blackening,33.9,0.871,Innerbåge,0.108,medium,75229,2.57,micro,7,3.4,2025-11-14
Brass,Chrome plated,28.6,0.954,Clipsprofil,0.18,high,98047,2.79,medium,5,3.0,2025-10-01
Copper,Anodized,15.8,1.534,Ytterram,0.096,medium,90151,3.67,small,4,3.14,2025-12-31
Tin,Powder coated,33.3,0.837,Isolerprofil,0.094,medium,87611,2.94,micro,3,3.18,2025-04-13
Steel,Polished,16.5,1.217,Kantprofil,0.09,medium,144413,3.3,small,8,2.18,2025-11-29
Tin,Phosphated,33.0,1.313,U-profil,0.1,high,137631,3.49,large,10,2.3,2025-04-14
Titanium,Plasma sprayed,20.4,0.887,Avvattningsprofil,0.134,medium,98167,3.96,micro,4,3.0,2025-09-02
Tin,Phosphated,37.9,1.723,Droppnäsa,0.156,medium,121080,3.96,micro,7,2.59,2025-11-01
Titanium,Hot-dip galvanized,24.2,1.043,Z-profil,0.149,low,89496,3.74,small,10,3.15,2025-06-18
Steel,Phosphated,23.3,1.114,Distansprofil,0.171,high,106005,2.61,medium,3,2.86,2025-04-26
Lead,Chrome plated,19.2,1.114,Karmprofil,0.183,medium,90194,3.46,large,8,3.14,2025-05-21
Titanium,Anodized,22.8,1.047,Glasningslist,0.172,low,119940,3.8,medium,6,2.61,2025-12-22
Iron,Polished,36.0,0.839,Isolerprofil,0.053,high,139737,2.58,micro,6,2.26,2025-05-05
Tin,Powder coated,38.8,1.502,Täckprofil,0.16,high,46891,3.42,medium,12,3.9,2025-01-25
Tin,Powder coated,24.2,1.718,Glasningslist,0.081,high,129547,3.91,micro,8,2.44,2025-07-13
Iron,Electroplated,26.1,1.042,Hörnvinkel,0.07,high,81193,3.3,medium,10,3.3,2025-04-10
Aluminium,Plasma sprayed,32.4,1.441,Spröjsprofil,0.146,high,33027,2.56,small,5,4.15,2025-01-05
Zinc,Wet painted,36.2,1.513,Kopplingsprofil,0.098,high,53659,2.57,medium,10,3.79,2025-01-19
