Alloy,Finish,Length_m,Weight_kg_per_m,Profile_Name,Tolerances,GD_T,Order_Quantity,LME_Price_EUR,Customer_Category,Lead_Time_weeks,Quote_Price_SEK,Quote_Date
Lead,Anodized,29.5,1.61,Glaskil,0.059,medium,76122,3.21,micro,12,3.39,2025-06-19
Brass,Wet painted,24.8,1.222,Sidoprofil,0.071,medium,133847,2.8,large,11,2.37,2025-10-01
Titanium,Polished,25.3,1.113,Tätningslist,0.05,medium,147636,3.61,large,10,2.12,2025-09-11
Iron,Phosphated,31.8,1.134,Fönsterbåge,0.185,medium,135699,3.68,large,5,2.33,2025-05-01
Steel,Powder coated,15.8,1.486,Doldbeslag,0.054,low,144413,2.83,micro,4,2.18,2025-02-01
Titanium,Polished,30.1,1.581,Vinkellist,0.081,medium,120834,3.96,medium,3,2.6,2025-05-29
Zinc,Phosphated,24.0,1.003,Doldbeslag,0.112,high,43229,3.25,large,10,3.97,2025-09-23
Steel,Powder coated,34.1,1.175,Korsprofil,0.103,medium,160888,2.78,large,3,1.89,2025-02-06
Copper,Phosphated,17.9,1.659,Hakprofilslist,0.187,medium,92391,3.77,large,7,3.1,2025-06-26
Tin,Plasma sprayed,29.3,1.572,Fönsterbåge,0.056,high,112678,3.81,small,6,2.74,2025-12-08
Copper,Anodized,26.9,1.734,Ventilationslister,0.127,medium,55819,3.57,micro,6,3.75,2025-01-13
Titanium,Blackening,30.6,1.524,Innerbåge,0.152,medium,49693,3.91,micro,5,3.86,2025-07-02
Zinc,Hot-dip galvanized,17.2,1.195,Bottenlist,0.19,medium,66618,3.72,micro,7,3.56,2025-05-25
Lead,Polished,29.1,1.375,Karmlist,0.143,low,106831,3.95,micro,6,2.84,2025-09-22
Titanium,Polished,28.7,1.439,Glasningslist,0.171,medium,126492,3.24,micro,12,2.5,2025-03-29
Iron,Blackening,28.7,0.909,L-profil,0.063,high,80234,3.74,small,5,3.32,2025-02-15
Nickel,Brushed,29.7,1.333,Tätningslist,0.108,high,138096,4.14,medium,10,2.29,2025-04-29
Titanium,Chrome plated,31.4,1.483,Z-profil,0.106,medium,143105,3.7,small,7,2.2,2025-01-19
Tin,Plasma sprayed,34.4,0.99,Clipsprofil,0.183,medium,113403,2.73,large,12,2.73,2025-08-08
Tin,Plasma sprayed,22.0,1.548,Anslagslist,0.073,medium,61140,3.37,small,11,3.65,2025-08-21
Titanium,Blackening,34.8,1.369,Skenprofil,0.073,high,150389,3.48,micro,11,2.07,2025-04-04
Steel,Wet painted,27.3,1.704,T-profil,0.099,high,121667,2.83,small,11,2.58,2025-09-08
Nickel,Phosphated,17.5,0.876,Mittpost,0.058,low,45565,4.08,micro,4,3.93,2025-09-07
Iron,Chrome plated,17.1,1.079,Sidoprofil,0.077,low,37724,2.83,small,11,4.07,2025-10-09
Titanium,Anodized,23.5,1.385,Z-profil,0.195,low,52925,2.83,micro,7,3.8,2025-08-20
Steel,Anodized,33.9,1.107,L-profil,0.114,high,111922,4.01,large,2,2.75,2025-02-15
Tin,Blackening,32.1,1.488,Ventilationslister,0.145,low,61487,3.29,micro,6,3.65,2025-02-15
Tin,Plasma sprayed,34.0,1.529,Skenprofil,0.159,medium,68229,2.65,small,11,3.53,2025-01-14
Zinc,Anodized,27.7,0.931,J-profil,0.105,medium,94192,3.5,large,7,3.07,2025-03-26
Titanium,Brushed,25.9,1.305,Droppnäsa,0.072,high,52839,3.51,small,12,3.8,2025-11-15
Nickel,Polished,19.1,1.301,Ytterram,0.081,low,88930,2.65,large,9,3.16,2025-11-24
Aluminium,Electroplated,23.3,1.174,Rörprofil,0.097,medium,122939,4.1,medium,12,2.56,2025-01-03
Nickel,Hot-dip galvanized,25.8,1.687,J-profil,0.145,high,125710,3.42,medium,10,2.51,2025-01-28
Tin,Blackening,17.8,1.591,Kopplingsprofil,0.11,low,41515,3.44,medium,12,4.0,2025-06-06
Tin,Wet painted,20.8,1.472,Anslagslist,0.051,medium,71685,3.38,small,4,3.47,2025-12-09
Copper,Phosphated,29.6,1.488,Karmlist,0.129,low,119880,3.52,small,3,2.61,2025-11-29
Tin,Hot-dip galvanized,32.8,1.258,Karmprofil,0.188,high,109762,2.97,large,5,2.79,2025-11-28
Iron,Phosphated,38.8,1.676,Glasningslist,0.172,low,145696,3.01,large,9,2.16,2025-06-24
Brass,Powder coated,37.3,1.47,Vinkellist,0.174,high,129337,3.36,large,12,2.45,2025-04-24
Titanium,Hot-dip galvanized,30.6,1.501,Ytterram,0.169,low,127610,3.83,large,9,2.48,2025-11-27
Nickel,Electroplated,25.5,1.622,Karmlist,0.099,medium,57308,2.63,micro,4,3.72,2025-09-07
Brass,Plasma sprayed,30.4,1.087,Karmlist,0.165,high,81228,3.51,medium,5,3.3,2025-02-28
Steel,Brushed,33.9,1.572,Kantskydd,0.071,high,115396,3.83,micro,4,2.69,2025-07-22
Aluminium,Polished,18.5,1.015,Kantskydd,0.149,high,122176,2.8,micro,11,2.57,2025-11-11
Iron,Polished,25.2,1.152,Droppnäsa,0.146,low,57276,2.57,micro,3,3.72,2025-08-27
Nickel,Brushed,35.2,1.143,Ramlist,0.054,low,146242,3.05,micro,5,2.15,2025-08-22
Brass,Chrome plated,24.6,1.728,Glashållare,0.168,medium,157284,3.49,medium,7,1.95,2025-10-30
Aluminium,Powder coated,29.0,1.617,Karmprofil,0.185,high,59926,2.77,micro,12,3.67,2025-04-05
Copper,Phosphated,29.3,1.476,Korsprofil,0.09,high,130556,3.23,large,12,2.43,2025-05-21
Iron,Electroplated,20.0,1.499,Distansprofil,0.172,low,132837,3.43,small,6,2.39,2025-11-30
Iron,Anodized,24.1,1.349,Doldbeslag,0.062,low,92089,3.5,large,4,3.11,2025-04-23
Copper,Hot-dip galvanized,23.5,1.7,Kilspår,0.14,medium,37000,2.99,small,3,4.08,2025-04-19
Titanium,Powder coated,16.3,1.289,Sidoprofil,0.123,medium,141631,3.19,large,10,2.23,2025-12-28
Copper,Blackening,16.3,1.184,Ytterram,0.132,low,95945,3.79,large,2,3.04,2025-12-11
Iron,Hot-dip galvanized,35.0,0.986,Glashållare,0.189,high,152894,4.05,small,10,2.03,2025-10-16
Iron,Electroplated,22.0,1.553,Glashållare,0.181,medium,105696,3.92,medium,2,2.87,2025-04-07
Brass,Wet painted,27.7,1.506,T-profil,0.168,low,39826,3.45,micro,8,4.03,2025-12-01
Tin,Wet painted,22.6,1.187,Mittpost,0.091,low,136163,3.2,large,7,2.33,2025-01-16
Aluminium,Powder coated,37.5,0.86,Glashållare,0.187,high,71800,3.08,medium,8,3.46,2025-02-13
Copper,Plasma sprayed,21.7,1.601,Korsprofil,0.065,low,100349,2.75,micro,4,2.96,2025-08-18
Aluminium,Electroplated,25.7,0.848,Glashållare,0.178,low,105666,2.72,medium,4,2.87,2025-04-18
Copper,Electroplated,35.9,1.478,Innerbåge,0.099,medium,112617,3.64,medium,12,2.74,2025-08-05
Steel,Brushed,35.2,1.721,Skarvprofil,0.058,low,91417,2.96,micro,2,3.12,2025-09-17
Iron,Plasma sprayed,20.0,1.236,Doldbeslag,0.15,low,88396,2.95,large,5,3.17,2025-11-08
Tin,Phosphated,34.3,1.051,Baslister,0.085,medium,40210,4.14,medium,3,4.02,2025-11-16
Brass,Phosphated,26.3,1.479,Distansprofil,0.087,high,113683,2.85,large,11,2.72,2025-07-15
Tin,Anodized,26.9,1.581,Foglist,0.096,high,103485,2.79,large,9,2.9,2025-04-05
Tin,Polished,18.8,1.335,Skarvprofil,0.06,medium,82548,2.71,large,4,3.27,2025-02-25
Tin,Wet painted,17.6,1.718,Ytterram,0.077,medium,106956,3.47,micro,8,2.84,2025-02-01
Aluminium,Blackening,32.6,0.884,Sidoprofil,0.051,high,34251,3.55,small,8,4.13,2025-08-19
Copper,Phosphated,27.2,1.297,Ramlist,0.117,high,97512,3.13,large,10,3.01,2025-01-09
Lead,Plasma sprayed,25.8,1.492,U-profil,0.063,high,108001,3.4,small,7,2.82,2025-07-10
Steel,Electroplated,32.6,1.623,Mittpost,0.152,high,112188,3.8,small,2,2.75,2025-12-27
Nickel,Blackening,33.4,1.001,Glaskil,0.085,high,107582,3.85,medium,9,2.83,2025-07-19
Tin,Phosphated,19.4,1.566,J-profil,0.192,medium,141574,4.07,large,2,2.23,2025-11-30
Titanium,Electroplated,29.8,1.341,Distansprofil,0.181,low,126833,3.86,large,4,2.49,2025-06-10
Aluminium,Phosphated,18.9,1.198,Baslister,0.093,high,74254,3.45,large,12,3.42,2025-03-28
Brass,Wet painted,33.1,0.957,Fönsterbåge,0.167,high,122019,2.84,small,6,2.58,2025-01-21
Nickel,Hot-dip galvanized,30.9,1.625,Karmprofil,0.17,low,41104,2.71,micro,9,4.01,2025-11-07
Lead,Phosphated,37.9,0.98,Glaskil,0.198,low,125005,2.64,small,10,2.52,2025-03-17
Titanium,Plasma sprayed,17.3,1.119,Isolerprofil,0.14,low,32895,3.61,large,8,4.15,2025-05-21
Lead,Phosphated,17.0,1.101,Kopplingsprofil,0.062,low,61892,3.83,large,10,3.64,2025-05-06
Nickel,Polished,22.3,1.631,Rörprofil,0.147,low,72943,3.36,large,12,3.44,2025-09-08
Tin,Blackening,21.8,1.45,T-profil,0.144,low,156021,2.64,small,4,1.98,2025-03-25
Titanium,Blackening,21.4,1.563,Ytterram,0.146,medium,94965,3.4,large,6,3.05,2025-02-17
Lead,Wet painted,36.7,1.065,Fönsterbåge,0.096,low,53123,4.04,medium,11,3.79,2025-03-19
Brass,Plasma sprayed,21.5,1.406,T-profil,0.179,low,38272,3.5,large,9,4.06,2025-01-30
Copper,Brushed,22.0,1.358,Pärlspont,0.194,medium,48182,3.84,micro,2,3.88,2025-10-12
Iron,Plasma sprayed,33.3,1.596,Baslister,0.083,low,98694,3.82,medium,9,2.99,2025-05-16
Copper,Blackening,26.1,1.662,Baslister,0.063,high,103355,4.03,large,8,2.91,2025-05-20
Nickel,Polished,33.7,0.848,Hörnvinkel,0.079,high,56069,3.77,medium,2,3.74,2025-02-10
Aluminium,Hot-dip galvanized,17.2,1.451,Avvattningsprofil,0.173,low,57320,3.74,large,11,3.72,2025-10-09
Iron,Wet painted,27.0,0.884,Kantprofil,0.151,medium,75048,2.92,micro,11,3.41,2025-02-19
Steel,Brushed,16.5,1.337,Glashållare,0.145,high,134921,2.65,large,7,2.35,2025-09-15
Brass,Polished,17.2,1.099,Skarvprofil,0.11,medium,117674,3.37,medium,2,2.65,2025-11-07
Steel,Polished,36.7,1.117,Skarvprofil,0.137,high,77212,2.75,micro,3,3.37,2025-12-26
Titanium,Powder coated,18.9,1.159,Mittpost,0.096,low,45179,4.08,small,6,3.94,2025-09-27
Iron,Wet painted,28.0,1.403,Stödprofil,0.122,medium,66098,3.01,micro,3,3.57,2025-05-14
Steel,Plasma sprayed,25.2,1.141,Clipsprofil,0.169,medium,140091,3.91,micro,11,2.26,2025-08-22
Steel,Electroplated,23.8,1.505,Ramlist,0.197,medium,122126,3.17,micro,2,2.57,2025-05-08
Lead,Hot-dip galvanized,36.6,1.206,Hakprofil,0.19,high,78373,3.06,medium,7,3.35,2025-04-14
Copper,Electroplated,16.2,0.9,Skruvkanal,0.19,high,108091,4.04,micro,9,2.82,2025-09-11
Lead,Plasma sprayed,31.1,1.551,Ytterram,0.11,high,99283,3.13,large,9,2.98,2025-04-05
Iron,Plasma sprayed,38.0,1.098,Clipsprofil,0.12,low,75305,3.17,micro,9,3.4,2025-12-03
Iron,Wet painted,28.7,1.231,Distansprofil,0.156,high,127031,2.72,micro,12,2.49,2025-08-05
Nickel,Plasma sprayed,37.4,1.462,Glashållare,0.188,low,35150,3.62,large,7,4.11,2025-03-02
Lead,Blackening,16.9,1.14,Distansprofil,0.071,medium,60700,3.01,large,12,3.66,2025-09-25
Zinc,Powder coated,25.4,0.889,Hakprofil,0.096,medium,157248,3.48,small,4,1.95,2025-08-29
Copper,Brushed,21.7,1.178,Pärlspont,0.071,low,44253,3.49,micro,2,3.95,2025-01-13
Iron,Plasma sprayed,32.6,1.697,Fönsterbleck,0.142,high,138710,3.69,medium,3,2.28,2025-05-27
Nickel,Electroplated,38.4,1.422,Distansprofil,0.096,low,157455,3.73,micro,6,1.95,2025-08-28
Lead,Plasma sprayed,21.7,1.449,H-profil,0.099,medium,55835,3.37,micro,11,3.75,2025-03-30
Copper,Powder coated,30.9,1.413,Innerbåge,0.061,medium,107836,3.08,large,6,2.83,2025-04-05
Lead,Blackening,20.3,1.018,Clipsprofil,0.102,low,107339,3.88,small,11,2.84,2025-11-11
Steel,Blackening,28.8,1.218,Glasningslist,0.179,high,153940,3.04,micro,2,2.01,2025-10-20
Nickel,Phosphated,26.5,1.521,Ändprofil,0.085,high,113329,3.36,medium,2,2.73,2025-01-25
Copper,Blackening,38.2,0.93,Glashållare,0.154,low,36355,3.19,micro,10,4.09,2025-09-29
Tin,Phosphated,29.8,1.09,Stödprofil,0.144,low,70470,3.91,medium,3,3.49,2025-06-15
Titanium,Polished,23.8,1.089,Skruvkanal,0.18,high,157631,3.24,large,8,1.95,2025-09-07
Titanium,Hot-dip galvanized,18.4,1.231,Hörnvinkel,0.07,medium,130244,3.16,small,11,2.43,2025-03-28
Copper,Anodized,19.2,1.73,Karmlist,0.197,low,139885,3.65,micro,5,2.26,2025-05-22
Lead,Blackening,20.9,0.899,Distansprofil,0.137,high,132276,3.51,small,8,2.39,2025-05-14
Nickel,Brushed,21.5,1.31,H-profil,0.199,high,60551,2.72,micro,9,3.66,2025-10-06
Titanium,Chrome plated,35.4,1.001,Fönsterbleck,0.187,medium,36832,3.36,medium,6,4.08,2025-05-06
Nickel,Polished,28.7,1.721,Mittpost,0.083,medium,37224,3.72,small,2,4.08,2025-11-12
Titanium,Blackening,27.8,0.94,Baslister,0.058,medium,80337,4.13,micro,5,3.31,2025-05-21
Steel,Hot-dip galvanized,18.4,1.205,Skarvprofil,0.088,medium,110382,3.55,large,11,2.78,2025-12-22
Lead,Phosphated,35.6,1.509,Vinkellist,0.129,medium,124415,3.14,medium,4,2.53,2025-04-13
Steel,Electroplated,32.5,1.479,Innerbåge,0.076,low,103921,2.91,small,11,2.9,2025-08-14
Titanium,Chrome plated,17.3,1.222,Ramlist,0.075,high,110226,3.94,micro,6,2.78,2025-03-04
Tin,Hot-dip galvanized,32.1,1.153,Ytterram,0.119,low,111116,3.85,small,11,2.77,2025-10-21
Tin,Hot-dip galvanized,28.3,1.199,Kantprofil,0.055,low,121954,2.92,micro,11,2.58,2025-11-02
Steel,Blackening,17.6,1.078,Glasningslist,0.068,low,102700,2.87,medium,7,2.92,2025-09-11
Tin,Polished,26.3,1.024,Kilspår,0.112,low,139920,3.69,large,3,2.26,2025-06-29
Titanium,Chrome plated,26.9,1.277,Z-profil,0.059,low,131825,3.05,medium,8,2.4,2025-02-09
Copper,Wet painted,19.6,1.082,Kilspår,0.11,medium,133464,3.04,small,4,2.37,2025-09-21
Steel,Anodized,37.6,1.099,Kantprofil,0.121,medium,124685,2.79,small,2,2.53,2025-07-08
Aluminium,Wet painted,35.4,1.435,Doldbeslag,0.118,high,125402,2.97,micro,11,2.52,2025-01-08
Lead,Chrome plated,31.2,1.719,T-profil,0.18,low,43002,3.23,medium,4,3.97,2025-04-14
Tin,Wet painted,26.4,1.387,Z-profil,0.13,high,139032,3.72,micro,10,2.28,2025-08-13
Tin,Blackening,25.3,0.907,H-profil,0.12,medium,47685,3.08,medium,11,3.89,2025-02-03
Iron,Powder coated,30.8,0.906,Doldbeslag,0.112,medium,41636,3.07,small,12,4.0,2025-08-24
Zinc,Phosphated,28.3,1.704,Bottenlist,0.173,medium,97721,3.0,micro,12,3.01,2025-08-16
Steel,Powder coated,17.2,1.108,J-profil,0.184,low,63525,3.31,micro,7,3.61,2025-07-07
Brass,Plasma sprayed,27.6,0.921,Täckprofil,0.178,low,68321,2.84,medium,12,3.53,2025-11-09
Tin,Wet painted,34.4,1.383,Sidoprofil,0.151,medium,36082,3.32,large,7,4.1,2025-01-22
Lead,Plasma sprayed,26.4,1.405,Ändprofil,0.071,high,121177,3.67,medium,5,2.59,2025-12-09
Aluminium,Electroplated,16.9,1.428,Ramlist,0.092,high,147754,2.6,large,9,2.12,2025-02-09
Tin,Brushed,33.9,1.081,Skruvkanal,0.057,medium,149669,2.57,medium,6,2.09,2025-06-22
Aluminium,Electroplated,20.4,0.851,J-profil,0.19,high,121930,2.67,small,8,2.58,2025-06-28
Titanium,Chrome plated,21.7,1.716,Ventilationslister,0.149,medium,81411,3.4,micro,10,3.29,2025-03-27
Titanium,Hot-dip galvanized,19.5,1.066,Skenprofil,0.162,high,121702,3.91,medium,6,2.58,2025-05-13
Zinc,Phosphated,23.4,1.453,Doldbeslag,0.097,medium,152074,2.56,small,12,2.04,2025-12-17
Copper,Wet painted,33.2,1.481,Bottenlist,0.177,high,154952,4.04,medium,6,1.99,2025-01-13
Brass,Polished,27.7,1.393,Sidoprofil,0.089,low,116885,2.72,micro,5,2.67,2025-01-28
Iron,Brushed,20.5,1.122,Stödprofil,0.05,medium,75019,3.89,medium,7,3.41,2025-03-25
Zinc,Anodized,36.0,1.084,Clipsprofil,0.106,medium,128828,3.32,large,3,2.46,2025-11-14
Nickel,Anodized,36.1,1.382,Skenprofil,0.136,high,81337,3.6,micro,4,3.3,2025-12-15
Iron,Anodized,35.9,1.626,Kantskydd,0.122,medium,112403,3.36,large,2,2.75,2025-12-09
Steel,Wet painted,21.3,1.699,Kilspår,0.179,medium,142287,3.31,small,3,2.22,2025-10-07
Lead,Anodized,26.2,0.934,Distansprofil,0.066,medium,157995,3.88,small,3,1.94,2025-12-20
Nickel,Blackening,38.5,0.978,L-profil,0.133,low,35813,3.75,medium,9,4.1,2025-09-20
Nickel,Powder coated,33.6,1.698,Spröjsprofil,0.127,low,147483,3.32,large,9,2.13,2025-06-15
Zinc,Brushed,16.4,1.508,Korsprofil,0.092,high,45635,2.73,large,3,3.93,2025-10-20
Copper,Powder coated,17.2,1.641,Avvattningsprofil,0.173,low,76440,2.73,micro,7,3.38,2025-03-09
Zinc,Hot-dip galvanized,26.5,1.022,Hörnvinkel,0.163,high,136426,3.82,large,6,2.32,2025-08-14
Steel,Brushed,36.8,1.372,Fönsterbåge,0.16,low,112673,3.39,large,4,2.74,2025-06-19
Tin,Powder coated,28.2,1.476,Hakprofilslist,0.181,high,109958,3.32,micro,6,2.79,2025-03-27
Tin,Brushed,27.2,1.457,Skenprofil,0.158,low,67140,3.63,micro,6,3.55,2025-05-13
Copper,Hot-dip galvanized,18.2,1.209,Rörprofil,0.085,low,63307,3.92,large,6,3.61,2025-06-27
Steel,Plasma sprayed,30.9,0.851,Skruvkanal,0.156,high,89247,3.55,medium,4,3.16,2025-12-09
Copper,Blackening,34.8,1.368,Doldbeslag,0.096,medium,139133,3.76,micro,4,2.27,2025-09-09
Aluminium,Wet painted,24.5,1.068,Isolerprofil,0.086,medium,150937,3.77,micro,5,2.06,2025-01-15
Tin,Wet painted,33.7,1.247,Fönsterbåge,0.061,low,153021,3.12,large,8,2.03,2025-08-11
Nickel,Anodized,38.0,1.709,L-profil,0.162,high,125520,2.99,large,3,2.51,2025-07-20
Brass,Blackening,20.4,1.201,Baslister,0.157,medium,58693,3.82,micro,11,3.7,2025-04-17
Lead,Electroplated,27.8,1.602,Foglist,0.085,high,89780,3.15,large,5,3.15,2025-09-07
Steel,Anodized,22.4,1.009,Clipsprofil,0.162,medium,149543,3.99,micro,5,2.09,2025-03-30
Iron,Chrome plated,34.1,1.45,Kantprofil,0.188,high,120590,2.66,medium,2,2.6,2025-05-05
Copper,Blackening,29.1,1.727,Hakprofilslist,0.066,low,118635,2.64,medium,11,2.64,2025-04-23
Lead,Powder coated,30.4,0.93,Isolerprofil,0.085,high,136563,4.02,micro,9,2.32,2025-05-17
Iron,Brushed,34.2,0.845,Baslister,0.163,medium,41407,3.58,micro,2,4.0,2025-09-04
Lead,Electroplated,24.9,1.232,H-profil,0.091,low,160481,3.15,small,9,1.9,2025-06-15
Brass,Blackening,36.9,0.922,Kantskydd,0.144,high,38293,3.75,small,8,4.06,2025-05-30
Iron,Hot-dip galvanized,28.1,1.519,Avvattningsprofil,0.062,medium,128641,3.62,large,10,2.46,2025-12-29
Zinc,Chrome plated,19.4,1.67,Ramlist,0.118,low,125950,3.39,large,9,2.51,2025-12-09
Titanium,Hot-dip galvanized,31.8,1.233,Glasningslist,0.161,high,135625,2.71,micro,6,2.34,2025-03-09
Zinc,Wet painted,34.1,1.073,H-profil,0.153,medium,157280,3.84,micro,9,1.95,2025-08-09
Tin,Wet painted,23.1,1.233,Ventilationslister,0.172,high,149895,3.93,small,12,2.08,2025-09-28
Titanium,Anodized,35.6,1.496,Vinkellist,0.182,high,84366,2.82,small,11,3.24,2025-11-17
Zinc,Powder coated,36.7,0.845,Spröjsprofil,0.166,low,144150,3.9,micro,4,2.18,2025-11-06
Titanium,Electroplated,22.1,1.374,Pärlspont,0.151,low,75242,3.95,medium,11,3.4,2025-12-15
Titanium,Phosphated,38.5,1.396,Baslister,0.055,medium,48438,3.42,medium,8,3.88,2025-01-20
Nickel,Chrome plated,19.0,1.418,Innerbåge,0.13,low,150858,3.59,large,5,2.07,2025-10-16
Copper,Chrome plated,20.4,1.058,Täckprofil,0.056,medium,159708,3.16,micro,6,1.91,2025-04-10
Copper,Blackening,20.0,1.488,Kantskydd,0.171,high,76827,3.0,micro,10,3.38,2025-09-09
Nickel,Anodized,36.4,0.92,Tätningslist,0.098,high,41490,3.7,large,8,4.0,2025-03-18
Lead,Wet painted,30.9,1.019,Skruvkanal,0.134,medium,124559,3.92,small,5,2.53,2025-05-15
Aluminium,Anodized,19.2,1.636,Glashållare,0.092,high,152073,3.59,small,7,2.04,2025-06-22
Lead,Brushed,25.9,1.51,H-profil,0.167,low,110722,3.36,medium,11,2.78,2025-12-29
